

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue Apr 12 11:42:16 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F628A
    69  000C                     	;# 
    70  000E                     	;# 
    71  000E                     	;# 
    72  000F                     	;# 
    73  0010                     	;# 
    74  0011                     	;# 
    75  0012                     	;# 
    76  0015                     	;# 
    77  0015                     	;# 
    78  0016                     	;# 
    79  0017                     	;# 
    80  0018                     	;# 
    81  0019                     	;# 
    82  001A                     	;# 
    83  001F                     	;# 
    84  0081                     	;# 
    85  0085                     	;# 
    86  0086                     	;# 
    87  008C                     	;# 
    88  008E                     	;# 
    89  0092                     	;# 
    90  0098                     	;# 
    91  0099                     	;# 
    92  009A                     	;# 
    93  009B                     	;# 
    94  009C                     	;# 
    95  009D                     	;# 
    96  009F                     	;# 
    97  0000                     	;# 
    98  0001                     	;# 
    99  0002                     	;# 
   100  0003                     	;# 
   101  0004                     	;# 
   102  0005                     	;# 
   103  0006                     	;# 
   104  000A                     	;# 
   105  000B                     	;# 
   106  000C                     	;# 
   107  000E                     	;# 
   108  000E                     	;# 
   109  000F                     	;# 
   110  0010                     	;# 
   111  0011                     	;# 
   112  0012                     	;# 
   113  0015                     	;# 
   114  0015                     	;# 
   115  0016                     	;# 
   116  0017                     	;# 
   117  0018                     	;# 
   118  0019                     	;# 
   119  001A                     	;# 
   120  001F                     	;# 
   121  0081                     	;# 
   122  0085                     	;# 
   123  0086                     	;# 
   124  008C                     	;# 
   125  008E                     	;# 
   126  0092                     	;# 
   127  0098                     	;# 
   128  0099                     	;# 
   129  009A                     	;# 
   130  009B                     	;# 
   131  009C                     	;# 
   132  009D                     	;# 
   133  009F                     	;# 
   134                           
   135                           	psect	nvBANK0
   136  004E                     __pnvBANK0:	
   137  004E                     _buttonMode:	
   138  004E                     	ds	1
   139  004F                     _readCurrentState:	
   140  004F                     	ds	1
   141  000E                     _TMR1	set	14
   142  000C                     _PIR1	set	12
   143  000C                     _PIR1bits	set	12
   144  0005                     _PORTAbits	set	5
   145  0006                     _PORTBbits	set	6
   146  0010                     _T1CON	set	16
   147  0010                     _T1CONbits	set	16
   148  008C                     _PIE1bits	set	140
   149  0085                     _TRISA	set	133
   150  0085                     _TRISAbits	set	133
   151  0086                     _TRISB	set	134
   152  0086                     _TRISBbits	set	134
   153                           
   154                           	psect	cinit
   155  0011                     start_initialization:	
   156                           ; #config settings
   157                           
   158  0011                     __initialization:	
   159                           
   160                           ; Clear objects allocated to BANK0
   161  0011  1383               	bcf	3,7	;select IRP bank0
   162  0012  3020               	movlw	low __pbssBANK0
   163  0013  0084               	movwf	4
   164  0014  3042               	movlw	low (__pbssBANK0+34)
   165  0015  223F               	fcall	clear_ram0
   166  0016                     end_of_initialization:	
   167                           ;End of C runtime variable initialization code
   168                           
   169  0016                     __end_of__initialization:	
   170  0016  0183               	clrf	3
   171  0017  28D3               	ljmp	_main	;jump to C main() function
   172                           
   173                           	psect	bssBANK0
   174  0020                     __pbssBANK0:	
   175  0020                     _debounceStates:	
   176  0020                     	ds	10
   177  002A                     _inputs:	
   178  002A                     	ds	9
   179  0033                     _msPassed:	
   180  0033                     	ds	2
   181  0035                     _waiting:	
   182  0035                     	ds	2
   183  0037                     _buttonPressed:	
   184  0037                     	ds	1
   185  0038                     checkLevelChange@pastCounter:	
   186  0038                     	ds	1
   187  0039                     _tempInput:	
   188  0039                     	ds	9
   189                           
   190                           	psect	clrtext
   191  023F                     clear_ram0:	
   192                           ;	Called with FSR containing the base address, and
   193                           ;	W with the last address+1
   194                           
   195  023F  0064               	clrwdt	;clear the watchdog before getting into this loop
   196  0240                     clrloop0:	
   197  0240  0180               	clrf	0	;clear RAM location pointed to by FSR
   198  0241  0A84               	incf	4,f	;increment pointer
   199  0242  0604               	xorwf	4,w	;XOR with final address
   200  0243  1903               	btfsc	3,2	;have we reached the end yet?
   201  0244  3400               	retlw	0	;all done for this memory range, return
   202  0245  0604               	xorwf	4,w	;XOR again to restore value
   203  0246  2A40               	goto	clrloop0	;do the next byte
   204                           
   205                           	psect	cstackCOMMON
   206  0070                     __pcstackCOMMON:	
   207  0070                     ?_InitPorts:	
   208  0070                     ?_InitTimer:	
   209                           ; 1 bytes @ 0x0
   210                           
   211  0070                     ?_TurnOnButtons:	
   212                           ; 1 bytes @ 0x0
   213                           
   214  0070                     ?_TurnOnLeds:	
   215                           ; 1 bytes @ 0x0
   216                           
   217  0070                     ?_SetLeds:	
   218                           ; 1 bytes @ 0x0
   219                           
   220  0070                     ?_checkLevelChange:	
   221                           ; 1 bytes @ 0x0
   222                           
   223  0070                     ?_DebounceInput:	
   224                           ; 1 bytes @ 0x0
   225                           
   226  0070                     ?_Debounce:	
   227                           ; 1 bytes @ 0x0
   228                           
   229  0070                     ?_MainInterrupt:	
   230                           ; 1 bytes @ 0x0
   231                           
   232  0070                     DebounceInput@tempState:	
   233                           ; 1 bytes @ 0x0
   234                           
   235                           
   236                           ; 1 bytes @ 0x0
   237  0070                     	ds	1
   238  0071                     DebounceInput@currentState:	
   239                           
   240                           ; 1 bytes @ 0x1
   241  0071                     	ds	1
   242  0072                     ??_DebounceInput:	
   243                           
   244                           ; 1 bytes @ 0x2
   245  0072                     	ds	1
   246  0073                     DebounceInput@input:	
   247                           
   248                           ; 1 bytes @ 0x3
   249  0073                     	ds	1
   250  0074                     ??_Debounce:	
   251                           
   252                           ; 1 bytes @ 0x4
   253  0074                     	ds	4
   254  0078                     ??_MainInterrupt:	
   255                           
   256                           ; 1 bytes @ 0x8
   257  0078                     	ds	6
   258                           
   259                           	psect	cstackBANK0
   260  0042                     __pcstackBANK0:	
   261  0042                     ??_InitPorts:	
   262  0042                     ??_InitTimer:	
   263                           ; 1 bytes @ 0x0
   264                           
   265  0042                     ??_TurnOnButtons:	
   266                           ; 1 bytes @ 0x0
   267                           
   268  0042                     ??_SetLeds:	
   269                           ; 1 bytes @ 0x0
   270                           
   271  0042                     ??_checkLevelChange:	
   272                           ; 1 bytes @ 0x0
   273                           
   274                           
   275                           ; 1 bytes @ 0x0
   276  0042                     	ds	1
   277  0043                     checkLevelChange@returnValue:	
   278                           
   279                           ; 1 bytes @ 0x1
   280  0043                     	ds	1
   281  0044                     SetLeds@leds:	
   282                           
   283                           ; 1 bytes @ 0x2
   284  0044                     	ds	1
   285  0045                     ??_TurnOnLeds:	
   286  0045                     ?_main:	
   287                           ; 1 bytes @ 0x3
   288                           
   289  0045                     main@argc:	
   290                           ; 2 bytes @ 0x3
   291                           
   292                           
   293                           ; 2 bytes @ 0x3
   294  0045                     	ds	2
   295  0047                     main@argv:	
   296                           
   297                           ; 2 bytes @ 0x5
   298  0047                     	ds	2
   299  0049                     ??_main:	
   300                           
   301                           ; 1 bytes @ 0x7
   302  0049                     	ds	1
   303  004A                     main@emergencyStop:	
   304                           
   305                           ; 1 bytes @ 0x8
   306  004A                     	ds	1
   307  004B                     main@currentLevel:	
   308                           
   309                           ; 1 bytes @ 0x9
   310  004B                     	ds	1
   311  004C                     main@mainState:	
   312                           
   313                           ; 1 bytes @ 0xA
   314  004C                     	ds	1
   315  004D                     main@movingDirection:	
   316                           
   317                           ; 1 bytes @ 0xB
   318  004D                     	ds	1
   319                           
   320                           	psect	maintext
   321  00D3                     __pmaintext:	
   322 ;;
   323 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   324 ;;
   325 ;; *************** function _main *****************
   326 ;; Defined at:
   327 ;;		line 30 in file "main.c"
   328 ;; Parameters:    Size  Location     Type
   329 ;;  argc            2    3[BANK0 ] int 
   330 ;;  argv            2    5[BANK0 ] PTR PTR unsigned char 
   331 ;; Auto vars:     Size  Location     Type
   332 ;;  movingDirect    1   11[BANK0 ] unsigned char 
   333 ;;  mainState       1   10[BANK0 ] unsigned char 
   334 ;;  currentLevel    1    9[BANK0 ] unsigned char 
   335 ;;  emergencySto    1    8[BANK0 ] unsigned char 
   336 ;; Return value:  Size  Location     Type
   337 ;;                  2    3[BANK0 ] int 
   338 ;; Registers used:
   339 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   340 ;; Tracked objects:
   341 ;;		On entry : B00/0
   342 ;;		On exit  : 0/0
   343 ;;		Unchanged: 0/0
   344 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   345 ;;      Params:         0       4       0       0
   346 ;;      Locals:         0       4       0       0
   347 ;;      Temps:          0       1       0       0
   348 ;;      Totals:         0       9       0       0
   349 ;;Total ram usage:        9 bytes
   350 ;; Hardware stack levels required when called:    5
   351 ;; This function calls:
   352 ;;		_InitPorts
   353 ;;		_InitTimer
   354 ;;		_SetLeds
   355 ;;		_TurnOnButtons
   356 ;;		_TurnOnLeds
   357 ;;		_checkLevelChange
   358 ;; This function is called by:
   359 ;;		Startup code after reset
   360 ;; This function uses a non-reentrant model
   361 ;;
   362                           
   363                           
   364                           ;psect for function _main
   365  00D3                     _main:	
   366                           
   367                           ;main.c: 32: unsigned char currentLevel = 0;
   368                           
   369                           ;incstack = 0
   370                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   371  00D3  1283               	bcf	3,5	;RP0=0, select bank0
   372  00D4  1303               	bcf	3,6	;RP1=0, select bank0
   373  00D5  01CB               	clrf	main@currentLevel
   374                           
   375                           ;main.c: 33: unsigned char mainState = STATE_STOP;
   376  00D6  01CC               	clrf	main@mainState
   377                           
   378                           ;main.c: 34: unsigned char movingDirection = 0;
   379  00D7  01CD               	clrf	main@movingDirection
   380                           
   381                           ;main.c: 35: unsigned char emergencyStop = 0;
   382  00D8  01CA               	clrf	main@emergencyStop
   383                           
   384                           ;main.c: 37: InitPorts();
   385  00D9  21D4               	fcall	_InitPorts
   386                           
   387                           ;main.c: 38: InitTimer();
   388  00DA  2217               	fcall	_InitTimer
   389                           
   390                           ;main.c: 45: switch (mainState)
   391  00DB  2966               	goto	l967
   392  00DC                     l41:	
   393                           ;main.c: 46: {
   394                           ;main.c: 47: case STATE_STOP :
   395                           
   396                           
   397                           ;main.c: 48: {
   398                           ;main.c: 50: PORTBbits.RB4 = PORTBbits.RB5 = 0;
   399  00DC  1286               	bcf	6,5	;volatile
   400  00DD  1206               	bcf	6,4	;volatile
   401                           
   402                           ;main.c: 52: if ( 0 == buttonMode )
   403  00DE  084E               	movf	_buttonMode,w
   404  00DF  1D03               	btfss	3,2
   405  00E0  28E2               	goto	l973
   406                           
   407                           ;main.c: 53: {
   408                           ;main.c: 54: TurnOnButtons();
   409  00E1  2235               	fcall	_TurnOnButtons
   410  00E2                     l973:	
   411                           
   412                           ;main.c: 55: }
   413                           ;main.c: 57: if (buttonPressed != currentLevel && buttonPressed != 0)
   414  00E2  1283               	bcf	3,5	;RP0=0, select bank0
   415  00E3  1303               	bcf	3,6	;RP1=0, select bank0
   416  00E4  0837               	movf	_buttonPressed,w
   417  00E5  064B               	xorwf	main@currentLevel,w
   418  00E6  1903               	skipnz
   419  00E7  2966               	goto	l967
   420  00E8  0837               	movf	_buttonPressed,w
   421  00E9  1903               	btfsc	3,2
   422  00EA  2966               	goto	l967
   423                           
   424                           ;main.c: 58: {
   425                           ;main.c: 59: TurnOnLeds();
   426  00EB  2228               	fcall	_TurnOnLeds
   427                           
   428                           ;main.c: 61: if (buttonPressed > currentLevel)
   429  00EC  1283               	bcf	3,5	;RP0=0, select bank0
   430  00ED  1303               	bcf	3,6	;RP1=0, select bank0
   431  00EE  0837               	movf	_buttonPressed,w
   432  00EF  024B               	subwf	main@currentLevel,w
   433  00F0  1803               	skipnc
   434  00F1  28F5               	goto	l983
   435                           
   436                           ;main.c: 62: {
   437                           ;main.c: 63: movingDirection = 1;
   438  00F2  01CD               	clrf	main@movingDirection
   439  00F3  0ACD               	incf	main@movingDirection,f
   440                           
   441                           ;main.c: 64: }
   442  00F4  28F9               	goto	l985
   443  00F5                     l983:	
   444                           
   445                           ;main.c: 65: else
   446                           ;main.c: 66: {
   447                           ;main.c: 67: movingDirection = 2;
   448  00F5  3002               	movlw	2
   449  00F6  00C9               	movwf	??_main
   450  00F7  0849               	movf	??_main,w
   451  00F8  00CD               	movwf	main@movingDirection
   452  00F9                     l985:	
   453                           
   454                           ;main.c: 68: }
   455                           ;main.c: 70: mainState = STATE_CHECK;
   456  00F9  01CC               	clrf	main@mainState
   457  00FA  0ACC               	incf	main@mainState,f
   458                           
   459                           ;main.c: 71: }
   460                           ;main.c: 72: }
   461                           ;main.c: 73: break;
   462  00FB  2966               	goto	l967
   463  00FC                     l987:	
   464                           ;main.c: 74: case STATE_CHECK :
   465                           
   466                           
   467                           ;main.c: 75: {
   468                           ;main.c: 77: if ( ( 1 == inputs[SAFETY_1_POS] ) &&
   469                           ;main.c: 78: ( 1 == inputs[SAFETY_1_POS] ) &&
   470                           ;main.c: 79: ( 1 == inputs[SAFETY_1_POS] ) )
   471  00FC  032A               	decf	_inputs,w
   472  00FD  1D03               	btfss	3,2
   473  00FE  290B               	goto	l999
   474  00FF  032A               	decf	_inputs,w
   475  0100  1D03               	btfss	3,2
   476  0101  290B               	goto	l999
   477  0102  032A               	decf	_inputs,w
   478  0103  1D03               	btfss	3,2
   479  0104  290B               	goto	l999
   480                           
   481                           ;main.c: 80: {
   482                           ;main.c: 81: mainState = STATE_STOP;
   483  0105  01CC               	clrf	main@mainState
   484                           
   485                           ;main.c: 82: PORTBbits.RB4 = PORTBbits.RB5 = 0;
   486  0106  1286               	bcf	6,5	;volatile
   487  0107  1206               	bcf	6,4	;volatile
   488                           
   489                           ;main.c: 83: SetLeds(0);
   490  0108  3000               	movlw	0
   491  0109  2178               	fcall	_SetLeds
   492                           
   493                           ;main.c: 84: }
   494  010A  2966               	goto	l967
   495  010B                     l999:	
   496                           
   497                           ;main.c: 85: else if ( currentLevel == buttonPressed )
   498  010B  1283               	bcf	3,5	;RP0=0, select bank0
   499  010C  1303               	bcf	3,6	;RP1=0, select bank0
   500  010D  084B               	movf	main@currentLevel,w
   501  010E  0637               	xorwf	_buttonPressed,w
   502  010F  1D03               	skipz
   503  0110  2914               	goto	l1005
   504                           
   505                           ;main.c: 86: {
   506                           ;main.c: 87: waiting = 0;
   507  0111  01B5               	clrf	_waiting
   508  0112  01B6               	clrf	_waiting+1
   509  0113  2960               	goto	l1041
   510  0114                     l1005:	
   511                           ;main.c: 89: }
   512                           
   513                           ;main.c: 88: mainState = STATE_REACHED;
   514                           
   515                           
   516                           ;main.c: 90: else if ( 2 == movingDirection && 0 != inputs[PORTAbits.RA7] )
   517  0114  3002               	movlw	2
   518  0115  064D               	xorwf	main@movingDirection,w
   519  0116  1D03               	btfss	3,2
   520  0117  2925               	goto	l1013
   521  0118  0D05               	rlf	5,w	;volatile
   522  0119  0D05               	rlf	5,w	;volatile
   523  011A  3901               	andlw	1
   524  011B  3E2A               	addlw	(low (_inputs| 0))& (0+255)
   525  011C  0084               	movwf	4
   526  011D  1383               	bcf	3,7	;select IRP bank0
   527  011E  0800               	movf	0,w
   528  011F  1903               	btfsc	3,2
   529  0120  2925               	goto	l1013
   530                           
   531                           ;main.c: 91: {
   532                           ;main.c: 92: mainState = STATE_STOP;
   533  0121  01CC               	clrf	main@mainState
   534                           
   535                           ;main.c: 93: currentLevel = 1;
   536  0122  01CB               	clrf	main@currentLevel
   537  0123  0ACB               	incf	main@currentLevel,f
   538                           
   539                           ;main.c: 94: }
   540  0124  2966               	goto	l967
   541  0125                     l1013:	
   542                           
   543                           ;main.c: 95: else if ( 1 == movingDirection && 0 != inputs[PORTAbits.RA0] )
   544  0125  034D               	decf	main@movingDirection,w
   545  0126  1D03               	btfss	3,2
   546  0127  2936               	goto	l1021
   547  0128  0805               	movf	5,w	;volatile
   548  0129  3901               	andlw	1
   549  012A  3E2A               	addlw	(low (_inputs| 0))& (0+255)
   550  012B  0084               	movwf	4
   551  012C  1383               	bcf	3,7	;select IRP bank0
   552  012D  0800               	movf	0,w
   553  012E  1903               	btfsc	3,2
   554  012F  2936               	goto	l1021
   555                           
   556                           ;main.c: 96: {
   557                           ;main.c: 97: mainState = STATE_STOP;
   558  0130  01CC               	clrf	main@mainState
   559                           
   560                           ;main.c: 98: currentLevel = 3;
   561  0131  3003               	movlw	3
   562  0132  00C9               	movwf	??_main
   563  0133  0849               	movf	??_main,w
   564  0134  00CB               	movwf	main@currentLevel
   565                           
   566                           ;main.c: 99: }
   567  0135  2966               	goto	l967
   568  0136                     l1021:	
   569                           
   570                           ;main.c: 100: else
   571                           ;main.c: 101: {
   572                           ;main.c: 102: mainState = STATE_RUN;
   573  0136  3002               	movlw	2
   574  0137  2961               	goto	L2
   575  0138                     l1023:	
   576                           ;main.c: 106: case STATE_RUN :
   577                           
   578                           ;main.c: 103: }
   579                           ;main.c: 104: }
   580                           ;main.c: 105: break;
   581                           
   582                           
   583                           ;main.c: 107: {
   584                           ;main.c: 108: if ( 1 == movingDirection )
   585  0138  034D               	decf	main@movingDirection,w
   586  0139  1D03               	btfss	3,2
   587  013A  293E               	goto	l57
   588                           
   589                           ;main.c: 109: {
   590                           ;main.c: 110: PORTBbits.RB5 = 0;
   591  013B  1286               	bcf	6,5	;volatile
   592                           
   593                           ;main.c: 111: PORTBbits.RB4 = 1;
   594  013C  1606               	bsf	6,4	;volatile
   595                           
   596                           ;main.c: 112: }
   597  013D  2940               	goto	l1027
   598  013E                     l57:	
   599                           
   600                           ;main.c: 113: else
   601                           ;main.c: 114: {
   602                           ;main.c: 115: PORTBbits.RB5 = 1;
   603  013E  1686               	bsf	6,5	;volatile
   604                           
   605                           ;main.c: 116: PORTBbits.RB4 = 0;
   606  013F  1206               	bcf	6,4	;volatile
   607  0140                     l1027:	
   608                           
   609                           ;main.c: 117: }
   610                           ;main.c: 118: if ( 1 == movingDirection)
   611  0140  034D               	decf	main@movingDirection,w
   612  0141  1D03               	btfss	3,2
   613  0142  294A               	goto	l1031
   614                           
   615                           ;main.c: 119: {
   616                           ;main.c: 120: currentLevel += checkLevelChange();
   617  0143  21ED               	fcall	_checkLevelChange
   618  0144  1283               	bcf	3,5	;RP0=0, select bank0
   619  0145  1303               	bcf	3,6	;RP1=0, select bank0
   620  0146  00C9               	movwf	??_main
   621  0147  0849               	movf	??_main,w
   622  0148  07CB               	addwf	main@currentLevel,f
   623                           
   624                           ;main.c: 121: }
   625  0149  2966               	goto	l967
   626  014A                     l1031:	
   627                           
   628                           ;main.c: 122: else
   629                           ;main.c: 123: {
   630                           ;main.c: 124: currentLevel -= checkLevelChange();
   631  014A  21ED               	fcall	_checkLevelChange
   632  014B  1283               	bcf	3,5	;RP0=0, select bank0
   633  014C  1303               	bcf	3,6	;RP1=0, select bank0
   634  014D  00C9               	movwf	??_main
   635  014E  0849               	movf	??_main,w
   636  014F  02CB               	subwf	main@currentLevel,f
   637                           
   638                           ;main.c: 125: }
   639                           ;main.c: 127: }
   640                           ;main.c: 128: break;
   641  0150  2966               	goto	l967
   642  0151                     l61:	
   643                           ;main.c: 129: case STATE_REACHED :
   644                           
   645                           
   646                           ;main.c: 130: {
   647                           ;main.c: 131: PORTBbits.RB4 = PORTBbits.RB5 = 0;
   648  0151  1286               	bcf	6,5	;volatile
   649  0152  1206               	bcf	6,4	;volatile
   650                           
   651                           ;main.c: 133: if ( 5000 < waiting )
   652  0153  3013               	movlw	19
   653  0154  0236               	subwf	_waiting+1,w
   654  0155  3089               	movlw	137
   655  0156  1903               	skipnz
   656  0157  0235               	subwf	_waiting,w
   657  0158  1C03               	skipc
   658  0159  2960               	goto	l1041
   659                           
   660                           ;main.c: 134: {
   661                           ;main.c: 135: SetLeds(0);
   662  015A  3000               	movlw	0
   663  015B  2178               	fcall	_SetLeds
   664                           
   665                           ;main.c: 136: TurnOnButtons();
   666  015C  2235               	fcall	_TurnOnButtons
   667                           
   668                           ;main.c: 137: mainState = STATE_STOP;
   669  015D  1283               	bcf	3,5	;RP0=0, select bank0
   670  015E  1303               	bcf	3,6	;RP1=0, select bank0
   671  015F  2965               	goto	l1043
   672  0160                     l1041:	
   673                           ;main.c: 138: }
   674                           
   675                           
   676                           ;main.c: 139: else
   677                           ;main.c: 140: {
   678                           ;main.c: 141: mainState = STATE_REACHED;
   679  0160  3003               	movlw	3
   680  0161                     L2:	
   681  0161  00C9               	movwf	??_main
   682  0162  0849               	movf	??_main,w
   683  0163  00CC               	movwf	main@mainState
   684                           
   685                           ;main.c: 142: }
   686                           ;main.c: 144: }
   687                           ;main.c: 145: break;
   688  0164  2966               	goto	l967
   689  0165                     l1043:	
   690                           ;main.c: 146: default:
   691                           
   692                           
   693                           ;main.c: 147: {
   694                           ;main.c: 148: mainState = STATE_STOP;
   695  0165  01CC               	clrf	main@mainState
   696  0166                     l967:	
   697                           ;main.c: 41: while (1)
   698                           
   699                           ;main.c: 149: }
   700                           ;main.c: 150: }
   701                           
   702                           
   703                           ;main.c: 42: {
   704                           ;main.c: 43: readCurrentState = mainState;
   705  0166  1283               	bcf	3,5	;RP0=0, select bank0
   706  0167  1303               	bcf	3,6	;RP1=0, select bank0
   707  0168  084C               	movf	main@mainState,w
   708  0169  00C9               	movwf	??_main
   709  016A  0849               	movf	??_main,w
   710  016B  00CF               	movwf	_readCurrentState
   711  016C  084C               	movf	main@mainState,w
   712                           
   713                           ; Switch size 1, requested type "space"
   714                           ; Number of cases is 4, Range of values is 0 to 3
   715                           ; switch strategies available:
   716                           ; Name         Instructions Cycles
   717                           ; direct_byte           10     6 (fixed)
   718                           ; simple_byte           13     7 (average)
   719                           ; jumptable            260     6 (fixed)
   720                           ;	Chosen strategy is direct_byte
   721  016D  0084               	movwf	4
   722  016E  3004               	movlw	4
   723  016F  0204               	subwf	4,w
   724  0170  1803               	skipnc
   725  0171  2965               	goto	l1043
   726  0172  3002               	movlw	high S1097
   727  0173  008A               	movwf	10
   728  0174  3047               	movlw	low S1097
   729  0175  0704               	addwf	4,w
   730  0176  0082               	movwf	2
   731  0177  2966               	goto	l967
   732  0178                     __end_of_main:	
   733                           ;main.c: 151: }
   734                           ;main.c: 153: return (0);
   735                           ;	Return value of _main is never used
   736                           
   737                           
   738                           	psect	swtext1
   739  0247                     __pswtext1:	
   740  0247                     S1097:	
   741  0247  28DC               	ljmp	l41
   742  0248  28FC               	ljmp	l987
   743  0249  2938               	ljmp	l1023
   744  024A  2951               	ljmp	l61
   745                           
   746                           	psect	text1
   747  01ED                     __ptext1:	
   748 ;; *************** function _checkLevelChange *****************
   749 ;; Defined at:
   750 ;;		line 178 in file "main.c"
   751 ;; Parameters:    Size  Location     Type
   752 ;;		None
   753 ;; Auto vars:     Size  Location     Type
   754 ;;  returnValue     1    1[BANK0 ] unsigned char 
   755 ;; Return value:  Size  Location     Type
   756 ;;                  1    wreg      unsigned char 
   757 ;; Registers used:
   758 ;;		wreg, status,2, status,0
   759 ;; Tracked objects:
   760 ;;		On entry : 0/0
   761 ;;		On exit  : 0/0
   762 ;;		Unchanged: 0/0
   763 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   764 ;;      Params:         0       0       0       0
   765 ;;      Locals:         0       1       0       0
   766 ;;      Temps:          0       1       0       0
   767 ;;      Totals:         0       2       0       0
   768 ;;Total ram usage:        2 bytes
   769 ;; Hardware stack levels used:    1
   770 ;; Hardware stack levels required when called:    3
   771 ;; This function calls:
   772 ;;		Nothing
   773 ;; This function is called by:
   774 ;;		_main
   775 ;; This function uses a non-reentrant model
   776 ;;
   777                           
   778                           
   779                           ;psect for function _checkLevelChange
   780  01ED                     _checkLevelChange:	
   781                           
   782                           ;main.c: 180: static unsigned char pastCounter;
   783                           ;main.c: 181: unsigned char returnValue = 0;
   784                           
   785                           ;incstack = 0
   786                           ; Regs used in _checkLevelChange: [wreg+status,2+status,0]
   787  01ED  1283               	bcf	3,5	;RP0=0, select bank0
   788  01EE  1303               	bcf	3,6	;RP1=0, select bank0
   789  01EF  01C3               	clrf	checkLevelChange@returnValue
   790                           
   791                           ;main.c: 183: if ( 1 == pastCounter && 0 == inputs[COUNTER_POS])
   792  01F0  0338               	decf	checkLevelChange@pastCounter,w
   793  01F1  1903               	btfsc	3,2
   794  01F2  082F               	movf	_inputs+5,w
   795  01F3  1903               	btfsc	3,2
   796  01F4  29FD               	goto	l939
   797                           
   798                           ;main.c: 187: else if ( 0 == pastCounter && 1 == inputs[COUNTER_POS])
   799                           
   800                           ;main.c: 184: {
   801                           ;main.c: 186: }
   802  01F5  0838               	movf	checkLevelChange@pastCounter,w
   803  01F6  1D03               	btfss	3,2
   804  01F7  29FD               	goto	l939
   805  01F8  032F               	decf	_inputs+5,w
   806  01F9  1D03               	btfss	3,2
   807  01FA  29FD               	goto	l939
   808                           
   809                           ;main.c: 188: {
   810                           ;main.c: 190: returnValue = 1;
   811  01FB  01C3               	clrf	checkLevelChange@returnValue
   812  01FC  0AC3               	incf	checkLevelChange@returnValue,f
   813  01FD                     l939:	
   814                           
   815                           ;main.c: 191: }
   816                           ;main.c: 193: pastCounter = inputs[COUNTER_POS];
   817  01FD  082F               	movf	_inputs+5,w
   818  01FE  00C2               	movwf	??_checkLevelChange
   819  01FF  0842               	movf	??_checkLevelChange,w
   820  0200  00B8               	movwf	checkLevelChange@pastCounter
   821                           
   822                           ;main.c: 195: return returnValue;
   823  0201  0843               	movf	checkLevelChange@returnValue,w
