

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sun Apr 24 13:34:07 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F628A
    69  000C                     	;# 
    70  000E                     	;# 
    71  000E                     	;# 
    72  000F                     	;# 
    73  0010                     	;# 
    74  0011                     	;# 
    75  0012                     	;# 
    76  0015                     	;# 
    77  0015                     	;# 
    78  0016                     	;# 
    79  0017                     	;# 
    80  0018                     	;# 
    81  0019                     	;# 
    82  001A                     	;# 
    83  001F                     	;# 
    84  0081                     	;# 
    85  0085                     	;# 
    86  0086                     	;# 
    87  008C                     	;# 
    88  008E                     	;# 
    89  0092                     	;# 
    90  0098                     	;# 
    91  0099                     	;# 
    92  009A                     	;# 
    93  009B                     	;# 
    94  009C                     	;# 
    95  009D                     	;# 
    96  009F                     	;# 
    97  0000                     	;# 
    98  0001                     	;# 
    99  0002                     	;# 
   100  0003                     	;# 
   101  0004                     	;# 
   102  0005                     	;# 
   103  0006                     	;# 
   104  000A                     	;# 
   105  000B                     	;# 
   106  000C                     	;# 
   107  000E                     	;# 
   108  000E                     	;# 
   109  000F                     	;# 
   110  0010                     	;# 
   111  0011                     	;# 
   112  0012                     	;# 
   113  0015                     	;# 
   114  0015                     	;# 
   115  0016                     	;# 
   116  0017                     	;# 
   117  0018                     	;# 
   118  0019                     	;# 
   119  001A                     	;# 
   120  001F                     	;# 
   121  0081                     	;# 
   122  0085                     	;# 
   123  0086                     	;# 
   124  008C                     	;# 
   125  008E                     	;# 
   126  0092                     	;# 
   127  0098                     	;# 
   128  0099                     	;# 
   129  009A                     	;# 
   130  009B                     	;# 
   131  009C                     	;# 
   132  009D                     	;# 
   133  009F                     	;# 
   134                           
   135                           	psect	nvBANK0
   136  004E                     __pnvBANK0:	
   137  004E                     _buttonMode:	
   138  004E                     	ds	1
   139  004F                     _readCurrentState:	
   140  004F                     	ds	1
   141  000E                     _TMR1	set	14
   142  000C                     _PIR1	set	12
   143  000C                     _PIR1bits	set	12
   144  0005                     _PORTAbits	set	5
   145  0006                     _PORTBbits	set	6
   146  0010                     _T1CON	set	16
   147  0010                     _T1CONbits	set	16
   148  008C                     _PIE1bits	set	140
   149  0085                     _TRISA	set	133
   150  0085                     _TRISAbits	set	133
   151  0086                     _TRISB	set	134
   152  0086                     _TRISBbits	set	134
   153                           
   154                           	psect	cinit
   155  0011                     start_initialization:	
   156                           ; #config settings
   157                           
   158  0011                     __initialization:	
   159                           
   160                           ; Clear objects allocated to BANK0
   161  0011  1383               	bcf	3,7	;select IRP bank0
   162  0012  3020               	movlw	low __pbssBANK0
   163  0013  0084               	movwf	4
   164  0014  3042               	movlw	low (__pbssBANK0+34)
   165  0015  2233               	fcall	clear_ram0
   166  0016                     end_of_initialization:	
   167                           ;End of C runtime variable initialization code
   168                           
   169  0016                     __end_of__initialization:	
   170  0016  0183               	clrf	3
   171  0017  28D3               	ljmp	_main	;jump to C main() function
   172                           
   173                           	psect	bssBANK0
   174  0020                     __pbssBANK0:	
   175  0020                     _debounceStates:	
   176  0020                     	ds	10
   177  002A                     _inputs:	
   178  002A                     	ds	9
   179  0033                     _msPassed:	
   180  0033                     	ds	2
   181  0035                     _waiting:	
   182  0035                     	ds	2
   183  0037                     _buttonPressed:	
   184  0037                     	ds	1
   185  0038                     checkLevelChange@pastCounter:	
   186  0038                     	ds	1
   187  0039                     _tempInput:	
   188  0039                     	ds	9
   189                           
   190                           	psect	clrtext
   191  0233                     clear_ram0:	
   192                           ;	Called with FSR containing the base address, and
   193                           ;	W with the last address+1
   194                           
   195  0233  0064               	clrwdt	;clear the watchdog before getting into this loop
   196  0234                     clrloop0:	
   197  0234  0180               	clrf	0	;clear RAM location pointed to by FSR
   198  0235  0A84               	incf	4,f	;increment pointer
   199  0236  0604               	xorwf	4,w	;XOR with final address
   200  0237  1903               	btfsc	3,2	;have we reached the end yet?
   201  0238  3400               	retlw	0	;all done for this memory range, return
   202  0239  0604               	xorwf	4,w	;XOR again to restore value
   203  023A  2A34               	goto	clrloop0	;do the next byte
   204                           
   205                           	psect	cstackCOMMON
   206  0070                     __pcstackCOMMON:	
   207  0070                     ?_InitPorts:	
   208  0070                     ?_InitTimer:	
   209                           ; 1 bytes @ 0x0
   210                           
   211  0070                     ?_TurnOnButtons:	
   212                           ; 1 bytes @ 0x0
   213                           
   214  0070                     ?_TurnOnLeds:	
   215                           ; 1 bytes @ 0x0
   216                           
   217  0070                     ?_SetLeds:	
   218                           ; 1 bytes @ 0x0
   219                           
   220  0070                     ?_checkLevelChange:	
   221                           ; 1 bytes @ 0x0
   222                           
   223  0070                     ?_DebounceInput:	
   224                           ; 1 bytes @ 0x0
   225                           
   226  0070                     ?_Debounce:	
   227                           ; 1 bytes @ 0x0
   228                           
   229  0070                     ?_MainInterrupt:	
   230                           ; 1 bytes @ 0x0
   231                           
   232  0070                     DebounceInput@tempState:	
   233                           ; 1 bytes @ 0x0
   234                           
   235                           
   236                           ; 1 bytes @ 0x0
   237  0070                     	ds	1
   238  0071                     DebounceInput@currentState:	
   239                           
   240                           ; 1 bytes @ 0x1
   241  0071                     	ds	1
   242  0072                     ??_DebounceInput:	
   243                           
   244                           ; 1 bytes @ 0x2
   245  0072                     	ds	1
   246  0073                     DebounceInput@input:	
   247                           
   248                           ; 1 bytes @ 0x3
   249  0073                     	ds	1
   250  0074                     ??_Debounce:	
   251                           
   252                           ; 1 bytes @ 0x4
   253  0074                     	ds	4
   254  0078                     ??_MainInterrupt:	
   255                           
   256                           ; 1 bytes @ 0x8
   257  0078                     	ds	6
   258                           
   259                           	psect	cstackBANK0
   260  0042                     __pcstackBANK0:	
   261  0042                     ??_InitPorts:	
   262  0042                     ??_InitTimer:	
   263                           ; 1 bytes @ 0x0
   264                           
   265  0042                     ??_TurnOnButtons:	
   266                           ; 1 bytes @ 0x0
   267                           
   268  0042                     ??_SetLeds:	
   269                           ; 1 bytes @ 0x0
   270                           
   271  0042                     ??_checkLevelChange:	
   272                           ; 1 bytes @ 0x0
   273                           
   274                           
   275                           ; 1 bytes @ 0x0
   276  0042                     	ds	1
   277  0043                     checkLevelChange@returnValue:	
   278                           
   279                           ; 1 bytes @ 0x1
   280  0043                     	ds	1
   281  0044                     SetLeds@leds:	
   282                           
   283                           ; 1 bytes @ 0x2
   284  0044                     	ds	1
   285  0045                     ??_TurnOnLeds:	
   286  0045                     ?_main:	
   287                           ; 1 bytes @ 0x3
   288                           
   289  0045                     main@argc:	
   290                           ; 2 bytes @ 0x3
   291                           
   292                           
   293                           ; 2 bytes @ 0x3
   294  0045                     	ds	2
   295  0047                     main@argv:	
   296                           
   297                           ; 2 bytes @ 0x5
   298  0047                     	ds	2
   299  0049                     ??_main:	
   300                           
   301                           ; 1 bytes @ 0x7
   302  0049                     	ds	1
   303  004A                     main@emergencyStop:	
   304                           
   305                           ; 1 bytes @ 0x8
   306  004A                     	ds	1
   307  004B                     main@currentLevel:	
   308                           
   309                           ; 1 bytes @ 0x9
   310  004B                     	ds	1
   311  004C                     main@mainState:	
   312                           
   313                           ; 1 bytes @ 0xA
   314  004C                     	ds	1
   315  004D                     main@movingDirection:	
   316                           
   317                           ; 1 bytes @ 0xB
   318  004D                     	ds	1
   319                           
   320                           	psect	maintext
   321  00D3                     __pmaintext:	
   322 ;;
   323 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   324 ;;
   325 ;; *************** function _main *****************
   326 ;; Defined at:
   327 ;;		line 30 in file "main.c"
   328 ;; Parameters:    Size  Location     Type
   329 ;;  argc            2    3[BANK0 ] int 
   330 ;;  argv            2    5[BANK0 ] PTR PTR unsigned char 
   331 ;; Auto vars:     Size  Location     Type
   332 ;;  movingDirect    1   11[BANK0 ] unsigned char 
   333 ;;  mainState       1   10[BANK0 ] unsigned char 
   334 ;;  currentLevel    1    9[BANK0 ] unsigned char 
   335 ;;  emergencySto    1    8[BANK0 ] unsigned char 
   336 ;; Return value:  Size  Location     Type
   337 ;;                  2    3[BANK0 ] int 
   338 ;; Registers used:
   339 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   340 ;; Tracked objects:
   341 ;;		On entry : B00/0
   342 ;;		On exit  : 0/0
   343 ;;		Unchanged: 0/0
   344 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   345 ;;      Params:         0       4       0       0
   346 ;;      Locals:         0       4       0       0
   347 ;;      Temps:          0       1       0       0
   348 ;;      Totals:         0       9       0       0
   349 ;;Total ram usage:        9 bytes
   350 ;; Hardware stack levels required when called:    5
   351 ;; This function calls:
   352 ;;		_InitPorts
   353 ;;		_InitTimer
   354 ;;		_SetLeds
   355 ;;		_TurnOnButtons
   356 ;;		_TurnOnLeds
   357 ;;		_checkLevelChange
   358 ;; This function is called by:
   359 ;;		Startup code after reset
   360 ;; This function uses a non-reentrant model
   361 ;;
   362                           
   363                           
   364                           ;psect for function _main
   365  00D3                     _main:	
   366                           
   367                           ;main.c: 32: unsigned char currentLevel = 0;
   368                           
   369                           ;incstack = 0
   370                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   371  00D3  1283               	bcf	3,5	;RP0=0, select bank0
   372  00D4  1303               	bcf	3,6	;RP1=0, select bank0
   373  00D5  01CB               	clrf	main@currentLevel
   374                           
   375                           ;main.c: 33: unsigned char mainState = STATE_STOP;
   376  00D6  01CC               	clrf	main@mainState
   377                           
   378                           ;main.c: 34: unsigned char movingDirection = 0;
   379  00D7  01CD               	clrf	main@movingDirection
   380                           
   381                           ;main.c: 35: unsigned char emergencyStop = 0;
   382  00D8  01CA               	clrf	main@emergencyStop
   383                           
   384                           ;main.c: 37: InitPorts();
   385  00D9  21C8               	fcall	_InitPorts
   386                           
   387                           ;main.c: 38: InitTimer();
   388  00DA  220B               	fcall	_InitTimer
   389                           
   390                           ;main.c: 45: switch (mainState)
   391  00DB  295A               	goto	l971
   392  00DC                     l41:	
   393                           ;main.c: 46: {
   394                           ;main.c: 47: case STATE_STOP :
   395                           
   396                           
   397                           ;main.c: 48: {
   398                           ;main.c: 50: PORTBbits.RB4 = PORTBbits.RB5 = 0;
   399  00DC  1286               	bcf	6,5	;volatile
   400  00DD  1206               	bcf	6,4	;volatile
   401                           
   402                           ;main.c: 52: if ( 0 == buttonMode )
   403  00DE  084E               	movf	_buttonMode,w
   404  00DF  1D03               	btfss	3,2
   405  00E0  28E2               	goto	l977
   406                           
   407                           ;main.c: 53: {
   408                           ;main.c: 54: TurnOnButtons();
   409  00E1  2229               	fcall	_TurnOnButtons
   410  00E2                     l977:	
   411                           
   412                           ;main.c: 55: }
   413                           ;main.c: 57: if (buttonPressed != currentLevel && buttonPressed != 0)
   414  00E2  1283               	bcf	3,5	;RP0=0, select bank0
   415  00E3  1303               	bcf	3,6	;RP1=0, select bank0
   416  00E4  0837               	movf	_buttonPressed,w
   417  00E5  064B               	xorwf	main@currentLevel,w
   418  00E6  1903               	skipnz
   419  00E7  295A               	goto	l971
   420  00E8  0837               	movf	_buttonPressed,w
   421  00E9  1903               	btfsc	3,2
   422  00EA  295A               	goto	l971
   423                           
   424                           ;main.c: 58: {
   425                           ;main.c: 59: TurnOnLeds();
   426  00EB  221C               	fcall	_TurnOnLeds
   427                           
   428                           ;main.c: 61: if (buttonPressed > currentLevel)
   429  00EC  1283               	bcf	3,5	;RP0=0, select bank0
   430  00ED  1303               	bcf	3,6	;RP1=0, select bank0
   431  00EE  0837               	movf	_buttonPressed,w
   432  00EF  024B               	subwf	main@currentLevel,w
   433  00F0  1803               	skipnc
   434  00F1  28F5               	goto	l987
   435                           
   436                           ;main.c: 62: {
   437                           ;main.c: 63: movingDirection = 1;
   438  00F2  01CD               	clrf	main@movingDirection
   439  00F3  0ACD               	incf	main@movingDirection,f
   440                           
   441                           ;main.c: 64: }
   442  00F4  2942               	goto	l1037
   443  00F5                     l987:	
   444                           
   445                           ;main.c: 65: else
   446                           ;main.c: 66: {
   447                           ;main.c: 67: movingDirection = 2;
   448  00F5  3002               	movlw	2
   449  00F6  00C9               	movwf	??_main
   450  00F7  0849               	movf	??_main,w
   451  00F8  00CD               	movwf	main@movingDirection
   452  00F9  2942               	goto	l1037
   453  00FA                     l991:	
   454                           ;main.c: 74: case STATE_CHECK :
   455                           
   456                           ;main.c: 71: }
   457                           ;main.c: 72: }
   458                           ;main.c: 73: break;
   459                           
   460                           ;main.c: 68: }
   461                           ;main.c: 70: mainState = STATE_CHECK;
   462                           
   463                           
   464                           ;main.c: 75: {
   465                           ;main.c: 77: if ( ( 1 == inputs[SAFETY_1_POS] ) ||
   466                           ;main.c: 78: ( 1 == inputs[SAFETY_2_POS] ) ||
   467                           ;main.c: 79: ( 1 == inputs[SAFETY_3_POS] ) )
   468  00FA  032A               	decf	_inputs,w
   469  00FB  1903               	btfsc	3,2
   470  00FC  2902               	goto	l997
   471  00FD  032B               	decf	_inputs+1,w
   472  00FE  1D03               	btfss	3,2
   473  00FF  032C               	decf	_inputs+2,w
   474  0100  1D03               	btfss	3,2
   475  0101  2908               	goto	l1003
   476  0102                     l997:	
   477                           
   478                           ;main.c: 80: {
   479                           ;main.c: 81: mainState = STATE_STOP;
   480  0102  01CC               	clrf	main@mainState
   481                           
   482                           ;main.c: 82: PORTBbits.RB4 = PORTBbits.RB5 = 0;
   483  0103  1286               	bcf	6,5	;volatile
   484  0104  1206               	bcf	6,4	;volatile
   485                           
   486                           ;main.c: 83: SetLeds(0);
   487  0105  3000               	movlw	0
   488  0106  216C               	fcall	_SetLeds
   489                           
   490                           ;main.c: 84: }
   491  0107  295A               	goto	l971
   492  0108                     l1003:	
   493                           
   494                           ;main.c: 85: else if ( currentLevel == buttonPressed )
   495  0108  1283               	bcf	3,5	;RP0=0, select bank0
   496  0109  1303               	bcf	3,6	;RP1=0, select bank0
   497  010A  084B               	movf	main@currentLevel,w
   498  010B  0637               	xorwf	_buttonPressed,w
   499  010C  1D03               	skipz
   500  010D  2911               	goto	l1009
   501                           
   502                           ;main.c: 86: {
   503                           ;main.c: 87: waiting = 0;
   504  010E  01B5               	clrf	_waiting
   505  010F  01B6               	clrf	_waiting+1
   506  0110  2954               	goto	l1047
   507  0111                     l1009:	
   508                           ;main.c: 89: }
   509                           
   510                           ;main.c: 88: mainState = STATE_REACHED;
   511                           
   512                           
   513                           ;main.c: 90: else if ( 2 == movingDirection && 0 != inputs[DELIMITER_DOWN_POS] )
   514  0111  3002               	movlw	2
   515  0112  064D               	xorwf	main@movingDirection,w
   516  0113  1D03               	btfss	3,2
   517  0114  291C               	goto	l1017
   518  0115  082D               	movf	_inputs+3,w
   519  0116  1903               	btfsc	3,2
   520  0117  291C               	goto	l1017
   521                           
   522                           ;main.c: 91: {
   523                           ;main.c: 92: mainState = STATE_STOP;
   524  0118  01CC               	clrf	main@mainState
   525                           
   526                           ;main.c: 93: currentLevel = 1;
   527  0119  01CB               	clrf	main@currentLevel
   528  011A  0ACB               	incf	main@currentLevel,f
   529                           
   530                           ;main.c: 94: }
   531  011B  295A               	goto	l971
   532  011C                     l1017:	
   533                           
   534                           ;main.c: 95: else if ( 1 == movingDirection && 0 != inputs[DELIMITER_UP_POS] )
   535  011C  034D               	decf	main@movingDirection,w
   536  011D  1D03               	btfss	3,2
   537  011E  2928               	goto	l1025
   538  011F  082E               	movf	_inputs+4,w
   539  0120  1903               	btfsc	3,2
   540  0121  2928               	goto	l1025
   541                           
   542                           ;main.c: 96: {
   543                           ;main.c: 97: mainState = STATE_STOP;
   544  0122  01CC               	clrf	main@mainState
   545                           
   546                           ;main.c: 98: currentLevel = 3;
   547  0123  3003               	movlw	3
   548  0124  00C9               	movwf	??_main
   549  0125  0849               	movf	??_main,w
   550  0126  00CB               	movwf	main@currentLevel
   551                           
   552                           ;main.c: 99: }
   553  0127  295A               	goto	l971
   554  0128                     l1025:	
   555                           
   556                           ;main.c: 100: else
   557                           ;main.c: 101: {
   558                           ;main.c: 102: mainState = STATE_RUN;
   559  0128  3002               	movlw	2
   560  0129  2955               	goto	L2
   561  012A                     l1027:	
   562                           ;main.c: 106: case STATE_RUN :
   563                           
   564                           ;main.c: 103: }
   565                           ;main.c: 104: }
   566                           ;main.c: 105: break;
   567                           
   568                           
   569                           ;main.c: 107: {
   570                           ;main.c: 108: if ( 1 == movingDirection )
   571  012A  034D               	decf	main@movingDirection,w
   572  012B  1D03               	btfss	3,2
   573  012C  2930               	goto	l59
   574                           
   575                           ;main.c: 109: {
   576                           ;main.c: 110: PORTBbits.RB5 = 0;
   577  012D  1286               	bcf	6,5	;volatile
   578                           
   579                           ;main.c: 111: PORTBbits.RB4 = 1;
   580  012E  1606               	bsf	6,4	;volatile
   581                           
   582                           ;main.c: 112: }
   583  012F  2932               	goto	l1031
   584  0130                     l59:	
   585                           
   586                           ;main.c: 113: else
   587                           ;main.c: 114: {
   588                           ;main.c: 115: PORTBbits.RB5 = 1;
   589  0130  1686               	bsf	6,5	;volatile
   590                           
   591                           ;main.c: 116: PORTBbits.RB4 = 0;
   592  0131  1206               	bcf	6,4	;volatile
   593  0132                     l1031:	
   594                           
   595                           ;main.c: 117: }
   596                           ;main.c: 118: if ( 1 == movingDirection)
   597  0132  034D               	decf	main@movingDirection,w
   598  0133  1D03               	btfss	3,2
   599  0134  293C               	goto	l1035
   600                           
   601                           ;main.c: 119: {
   602                           ;main.c: 120: currentLevel += checkLevelChange();
   603  0135  21E1               	fcall	_checkLevelChange
   604  0136  1283               	bcf	3,5	;RP0=0, select bank0
   605  0137  1303               	bcf	3,6	;RP1=0, select bank0
   606  0138  00C9               	movwf	??_main
   607  0139  0849               	movf	??_main,w
   608  013A  07CB               	addwf	main@currentLevel,f
   609                           
   610                           ;main.c: 121: }
   611  013B  2942               	goto	l1037
   612  013C                     l1035:	
   613                           
   614                           ;main.c: 122: else
   615                           ;main.c: 123: {
   616                           ;main.c: 124: currentLevel -= checkLevelChange();
   617  013C  21E1               	fcall	_checkLevelChange
   618  013D  1283               	bcf	3,5	;RP0=0, select bank0
   619  013E  1303               	bcf	3,6	;RP1=0, select bank0
   620  013F  00C9               	movwf	??_main
   621  0140  0849               	movf	??_main,w
   622  0141  02CB               	subwf	main@currentLevel,f
   623  0142                     l1037:	
   624                           
   625                           ;main.c: 125: }
   626                           ;main.c: 127: mainState = STATE_CHECK;
   627  0142  01CC               	clrf	main@mainState
   628  0143  0ACC               	incf	main@mainState,f
   629                           
   630                           ;main.c: 128: }
   631                           ;main.c: 129: break;
   632  0144  295A               	goto	l971
   633  0145                     l63:	
   634                           ;main.c: 130: case STATE_REACHED :
   635                           
   636                           
   637                           ;main.c: 131: {
   638                           ;main.c: 132: PORTBbits.RB4 = PORTBbits.RB5 = 0;
   639  0145  1286               	bcf	6,5	;volatile
   640  0146  1206               	bcf	6,4	;volatile
   641                           
   642                           ;main.c: 134: if ( 5000 < waiting )
   643  0147  3013               	movlw	19
   644  0148  0236               	subwf	_waiting+1,w
   645  0149  3089               	movlw	137
   646  014A  1903               	skipnz
   647  014B  0235               	subwf	_waiting,w
   648  014C  1C03               	skipc
   649  014D  2954               	goto	l1047
   650                           
   651                           ;main.c: 135: {
   652                           ;main.c: 136: SetLeds(0);
   653  014E  3000               	movlw	0
   654  014F  216C               	fcall	_SetLeds
   655                           
   656                           ;main.c: 137: TurnOnButtons();
   657  0150  2229               	fcall	_TurnOnButtons
   658                           
   659                           ;main.c: 138: mainState = STATE_STOP;
   660  0151  1283               	bcf	3,5	;RP0=0, select bank0
   661  0152  1303               	bcf	3,6	;RP1=0, select bank0
   662  0153  2959               	goto	l1049
   663  0154                     l1047:	
   664                           ;main.c: 139: }
   665                           
   666                           
   667                           ;main.c: 140: else
   668                           ;main.c: 141: {
   669                           ;main.c: 142: mainState = STATE_REACHED;
   670  0154  3003               	movlw	3
   671  0155                     L2:	
   672  0155  00C9               	movwf	??_main
   673  0156  0849               	movf	??_main,w
   674  0157  00CC               	movwf	main@mainState
   675                           
   676                           ;main.c: 143: }
   677                           ;main.c: 145: }
   678                           ;main.c: 146: break;
   679  0158  295A               	goto	l971
   680  0159                     l1049:	
   681                           ;main.c: 147: default:
   682                           
   683                           
   684                           ;main.c: 148: {
   685                           ;main.c: 149: mainState = STATE_STOP;
   686  0159  01CC               	clrf	main@mainState
   687  015A                     l971:	
   688                           ;main.c: 41: while (1)
   689                           
   690                           ;main.c: 150: }
   691                           ;main.c: 151: }
   692                           
   693                           
   694                           ;main.c: 42: {
   695                           ;main.c: 43: readCurrentState = mainState;
   696  015A  1283               	bcf	3,5	;RP0=0, select bank0
   697  015B  1303               	bcf	3,6	;RP1=0, select bank0
   698  015C  084C               	movf	main@mainState,w
   699  015D  00C9               	movwf	??_main
   700  015E  0849               	movf	??_main,w
   701  015F  00CF               	movwf	_readCurrentState
   702  0160  084C               	movf	main@mainState,w
   703                           
   704                           ; Switch size 1, requested type "space"
   705                           ; Number of cases is 4, Range of values is 0 to 3
   706                           ; switch strategies available:
   707                           ; Name         Instructions Cycles
   708                           ; direct_byte           10     6 (fixed)
   709                           ; simple_byte           13     7 (average)
   710                           ; jumptable            260     6 (fixed)
   711                           ;	Chosen strategy is direct_byte
   712  0161  0084               	movwf	4
   713  0162  3004               	movlw	4
   714  0163  0204               	subwf	4,w
   715  0164  1803               	skipnc
   716  0165  2959               	goto	l1049
   717  0166  3002               	movlw	high S1103
   718  0167  008A               	movwf	10
   719  0168  303B               	movlw	low S1103
   720  0169  0704               	addwf	4,w
   721  016A  0082               	movwf	2
   722  016B  295A               	goto	l971
   723  016C                     __end_of_main:	
   724                           ;main.c: 152: }
   725                           ;main.c: 154: return (0);
   726                           ;	Return value of _main is never used
   727                           
   728                           
   729                           	psect	swtext1
   730  023B                     __pswtext1:	
   731  023B                     S1103:	
   732  023B  28DC               	ljmp	l41
   733  023C  28FA               	ljmp	l991
   734  023D  292A               	ljmp	l1027
   735  023E  2945               	ljmp	l63
   736                           
   737                           	psect	text1
   738  01E1                     __ptext1:	
   739 ;; *************** function _checkLevelChange *****************
   740 ;; Defined at:
   741 ;;		line 179 in file "main.c"
   742 ;; Parameters:    Size  Location     Type
   743 ;;		None
   744 ;; Auto vars:     Size  Location     Type
   745 ;;  returnValue     1    1[BANK0 ] unsigned char 
   746 ;; Return value:  Size  Location     Type
   747 ;;                  1    wreg      unsigned char 
   748 ;; Registers used:
   749 ;;		wreg, status,2, status,0
   750 ;; Tracked objects:
   751 ;;		On entry : 0/0
   752 ;;		On exit  : 0/0
   753 ;;		Unchanged: 0/0
   754 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   755 ;;      Params:         0       0       0       0
   756 ;;      Locals:         0       1       0       0
   757 ;;      Temps:          0       1       0       0
   758 ;;      Totals:         0       2       0       0
   759 ;;Total ram usage:        2 bytes
   760 ;; Hardware stack levels used:    1
   761 ;; Hardware stack levels required when called:    3
   762 ;; This function calls:
   763 ;;		Nothing
   764 ;; This function is called by:
   765 ;;		_main
   766 ;; This function uses a non-reentrant model
   767 ;;
   768                           
   769                           
   770                           ;psect for function _checkLevelChange
   771  01E1                     _checkLevelChange:	
   772                           
   773                           ;main.c: 181: static unsigned char pastCounter;
   774                           ;main.c: 182: unsigned char returnValue = 0;
   775                           
   776                           ;incstack = 0
   777                           ; Regs used in _checkLevelChange: [wreg+status,2+status,0]
   778  01E1  1283               	bcf	3,5	;RP0=0, select bank0
   779  01E2  1303               	bcf	3,6	;RP1=0, select bank0
   780  01E3  01C3               	clrf	checkLevelChange@returnValue
   781                           
   782                           ;main.c: 184: if ( 1 == pastCounter && 0 == inputs[COUNTER_POS])
   783  01E4  0338               	decf	checkLevelChange@pastCounter,w
   784  01E5  1903               	btfsc	3,2
   785  01E6  082F               	movf	_inputs+5,w
   786  01E7  1903               	btfsc	3,2
   787  01E8  29F1               	goto	l943
   788                           
   789                           ;main.c: 188: else if ( 0 == pastCounter && 1 == inputs[COUNTER_POS])
   790                           
   791                           ;main.c: 185: {
   792                           ;main.c: 187: }
   793  01E9  0838               	movf	checkLevelChange@pastCounter,w
   794  01EA  1D03               	btfss	3,2
   795  01EB  29F1               	goto	l943
   796  01EC  032F               	decf	_inputs+5,w
   797  01ED  1D03               	btfss	3,2
   798  01EE  29F1               	goto	l943
   799                           
   800                           ;main.c: 189: {
   801                           ;main.c: 191: returnValue = 1;
   802  01EF  01C3               	clrf	checkLevelChange@returnValue
   803  01F0  0AC3               	incf	checkLevelChange@returnValue,f
   804  01F1                     l943:	
   805                           
   806                           ;main.c: 192: }
   807                           ;main.c: 194: pastCounter = inputs[COUNTER_POS];
   808  01F1  082F               	movf	_inputs+5,w
   809  01F2  00C2               	movwf	??_checkLevelChange
   810  01F3  0842               	movf	??_checkLevelChange,w
   811  01F4  00B8               	movwf	checkLevelChange@pastCounter
   812                           
   813                           ;main.c: 196: return returnValue;
   814  01F5  0843               	movf	checkLevelChange@returnValue,w
   815  01F6  0008               	return
   816  01F7                     __end_of_checkLevelChange:	
   817                           
   818                           	psect	text2
   819  021C                     __ptext2:	
   820 ;; *************** function _TurnOnLeds *****************
   821 ;; Defined at:
   822 ;;		line 47 in file "ports.c"
   823 ;; Parameters:    Size  Location     Type
   824 ;;		None
   825 ;; Auto vars:     Size  Location     Type
   826 ;;		None
